  TRIG, THRES, RESET,   OUT
  5.00,  1.31,  5.00,  0.00
  5.00,  1.30,  5.00,  0.00
  5.00,  1.28,  5.00,  0.00
  5.00,  1.26,  5.00,  0.00
  5.00,  1.24,  5.00,  0.00
  5.00,  1.22,  5.00,  0.00
  5.00,  1.20,  5.00,  0.00
  5.00,  1.18,  5.00,  0.00
  5.00,  1.16,  5.00,  0.00
  5.00,  1.14,  5.00,  0.00
  5.00,  1.12,  5.00,  0.00
  5.00,  1.10,  5.00,  0.00
  5.00,  1.08,  5.00,  0.00
  5.00,  1.07,  5.00,  0.00
  5.00,  1.04,  5.00,  0.00
  5.00,  1.03,  5.00,  0.00
  5.00,  1.00,  5.00,  0.00
  5.00,  0.98,  5.00,  0.00
  5.00,  0.97,  5.00,  0.00
  5.00,  0.95,  5.00,  0.00
  5.00,  0.93,  5.00,  0.00
  5.00,  0.91,  5.00,  0.00
  5.00,  0.89,  5.00,  0.00
  4.99,  0.87,  5.00,  0.00
  5.00,  0.85,  5.00,  0.00
  5.00,  0.83,  5.00,  0.00
  5.00,  0.81,  5.00,  0.00
  5.00,  0.79,  5.00,  0.00
  5.00,  0.77,  5.00,  0.00
  5.00,  0.75,  5.00,  0.00
  5.00,  0.73,  5.00,  0.00
  5.00,  0.71,  5.00,  0.00
  5.00,  0.69,  5.00,  0.00
  5.00,  0.67,  5.00,  0.00
  5.00,  0.65,  5.00,  0.00
  5.00,  0.64,  5.00,  0.00
  5.00,  0.62,  5.00,  0.00
  5.00,  0.60,  5.00,  0.00
  5.00,  0.58,  5.00,  0.00
  5.00,  0.56,  5.00,  0.00
  5.00,  0.54,  4.99,  0.00
  5.00,  0.52,  5.00,  0.00
  5.00,  0.50,  5.00,  0.00
  5.00,  0.48,  5.00,  0.00
  5.00,  0.46,  5.00,  0.00
  5.00,  0.44,  5.00,  0.00
  5.00,  0.42,  5.00,  0.00
  5.00,  0.40,  5.00,  0.00
  5.00,  0.39,  5.00,  0.00
  5.00,  0.36,  5.00,  0.00
  5.00,  0.35,  5.00,  0.00
  5.00,  0.33,  5.00,  0.00
  5.00,  0.31,  5.00,  0.00
  5.00,  0.29,  5.00,  0.00
  4.99,  0.27,  5.00,  0.00
  5.00,  0.25,  5.00,  0.00
  5.00,  0.23,  5.00,  0.00
  5.00,  0.21,  5.00,  0.00
  5.00,  0.19,  5.00,  0.00
  5.00,  0.17,  5.00,  0.00
  5.00,  0.15,  5.00,  0.00
  5.00,  0.13,  5.00,  0.00
  5.00,  0.11,  5.00,  0.00
  5.00,  0.09,  5.00,  0.00
  5.00,  0.07,  5.00,  0.00
  5.00,  0.05,  5.00,  0.00
  5.00,  0.03,  5.00,  0.00
